index,scene,difficulty,annotator,shadows_marked,clear_percent,cloud_percent,shadow_percent,dataset,forest/jungle,snow/ice,agricultural,urban/developed,coastal,hills/mountains,desert/barren,shrublands/plains,wetland/bog/marsh,open_water,enclosed_water,thin,thick,low,high,isolated,extended,cumulus,cumulonimbus,altocumulus/stratocumulus,cirrus,haze/fog,ice_clouds,contrails
0,S2A_MSIL1C_20180101T010721_N0206_R045_T53HLD_20180101T041600,1,A,1,0.0,100.0,0.0,MAIN,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,1,0,0,0,0
1,S2A_MSIL1C_20180101T074231_N0206_R049_T37LDJ_20180101T111527,4,B,1,2.857104560720892,94.90762903021972,2.2352664090594017,MAIN,0,0,1,1,0,0,0,1,0,0,0,1,1,1,1,0,1,1,0,1,1,0,1,0
2,S2A_MSIL1C_20180102T084341_N0206_R064_T36TVP_20180102T110333,4,B,1,75.11546371222538,15.194967084225324,9.689569203549313,MAIN,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,1,0,0,0,0,0,0
3,S2A_MSIL1C_20180107T111431_N0206_R137_T31VEE_20180107T130945,2,B,1,0.0,99.54053867747135,0.4594613225286362,MAIN,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,1,0,1,0,0,0,0
4,S2A_MSIL1C_20180108T104421_N0206_R008_T31TEF_20180108T124506,1,B,1,0.0,100.0,0.0,MAIN,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,0,1,1,0,0,0
5,S2A_MSIL1C_20180113T234301_N0206_R087_T57JUL_20180114T004417,4,B,1,0.4137928393350209,98.60524431202393,0.9809628486410517,VALIDATION,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,0,1,1,0,1,0,0,0,0
6,S2A_MSIL1C_20180117T111401_N0206_R137_T30UWB_20180117T131537,3,B,1,74.53441124995692,17.91401304376132,7.551575706281763,MAIN,1,0,1,1,0,0,0,0,0,0,1,1,1,1,0,1,0,1,0,0,0,1,0,0
7,S2A_MSIL1C_20180123T000731_N0206_R073_T56LPR_20180123T013338,3,A,1,0.0,99.87639829810699,0.12360170189299212,VALIDATION,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,0,1,0,1,0,1,1,1,0
8,S2A_MSIL1C_20180124T230901_N0206_R101_T58LGM_20180125T151052,1,B,1,0.0,100.0,0.0,MAIN,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,1,0
9,S2A_MSIL1C_20180125T071151_N0206_R106_T41VPF_20180125T091423,1,A,1,100.0,0.0,0.0,MAIN,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,S2A_MSIL1C_20180126T032011_N0206_R118_T49TGK_20180126T083810,4,B,0,76.7775284255192,23.2224715744808,0.0,CALIBRATION,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0
11,S2A_MSIL1C_20180127T231851_N0206_R001_T58LDK_20180128T003041,1,A,1,0.0,100.0,0.0,MAIN,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,1,0
12,S2A_MSIL1C_20180130T194641_N0206_R042_T09UVS_20180130T211225,2,B,0,51.55483473179101,48.44516526820899,0.0,MAIN,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,0,1,1,0,1,0,0,0
13,S2A_MSIL1C_20180130T232841_N0206_R044_T58KBF_20180131T004509,3,B,1,59.765874824315176,35.060470050283215,5.173655125401633,MAIN,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,0,1,0,0,1,0,0,0
14,S2A_MSIL1C_20180201T142241_N0206_R067_T14CNV_20180201T172203,1,B,1,0.0,100.0,0.0,MAIN,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,1,0,0,0
15,S2A_MSIL1C_20180201T153611_N0206_R068_T18NUL_20180201T190246,4,B,0,24.383906311633307,68.62125221640542,6.9948414719612755,MAIN,1,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,1,1,0,0,1,0,0,0
16,S2A_MSIL1C_20180202T081241_N0206_R078_T38VPM_20180202T115303,5,A,0,47.423033765955246,52.576966234044754,0.0,MAIN,1,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,1,0,1,0,0,0,0
17,S2A_MSIL1C_20180202T135001_N0206_R081_T16CDU_20180202T195350,1,A,1,100.0,0.0,0.0,MAIN,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,S2A_MSIL1C_20180206T093151_N0206_R136_T35UMA_20180206T115201,1,A,1,0.0,100.0,0.0,MAIN,0,1,1,0,0,0,0,0,0,0,0,1,1,1,0,0,1,1,0,1,0,0,0,0
19,S2A_MSIL1C_20180208T020441_N0206_R017_T50HPK_20180208T051613,1,B,1,0.0,100.0,0.0,MAIN,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,1,0,1,0,0,0,0
20,S2A_MSIL1C_20180209T112221_N0206_R037_T29RKM_20180209T164004,4,B,1,35.579386567912955,50.66338976949385,13.757223662593205,MAIN,0,0,0,0,1,0,1,0,0,1,0,0,1,1,0,1,0,1,0,0,0,0,0,0
21,S2A_MSIL1C_20180210T145251_N0206_R053_T14CMC_20180210T210218,1,A,1,0.0,100.0,0.0,MAIN,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,1,0,0,1,0
22,S2A_MSIL1C_20180211T234711_N0206_R073_T60WWT_20180212T011403,1,A,1,0.0,100.0,0.0,MAIN,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,0,1,1,0,0,0
23,S2A_MSIL1C_20180213T092101_N0206_R093_T35VPC_20180213T114024,1,B,1,0.0,100.0,0.0,MAIN,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,0,1,1,0,0,0
